		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Total amount with tax
	</Attribute>
	
	<AttributeRelation>
		RelationName=orderitemtotal2Parts
		ParentTable=SampleOrderItem
		RelationType=MTO
		CurrentState=0
		TabIndex=0
        DefaultFilter=table_Parts p,table_samples s, table_sampleorderitem i@p.objid=s.samples2Parts and s.objid=i.sampleorderitem2samples(+) 
        IsMandatory=no
		Remark= p.partspec,p.unitprice,p.pcttax,s.qntrequest, i.objid, p.objid  orderitemtotal2Parts, i.sampleorderitem2sampleorder orderitemtotal2sampleorder,i.objid orderitemtotal2sampleorderitem
	</AttributeRelation>	
</SemanticObject>

//******************************************************//
	sampleordertotal
//**************************************************//
<SemanticObject>
	ObjectName=sampleordertotal
	AliasName=sampleordertotal
	ObjectType=View
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=7006
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark=This table stores the tax total information		
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Total 
		Behavior=double
		DomainName=Double_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=s.name
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Total number of days per year
	</Attribute>
	<Attribute>
		AttributeName=itemamount
		AttrIndex=2
		AliasName=Total 
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=trunc(sum(o.itemamount),2)
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Total number of days per year
	</Attribute>
	<Attribute>
		AttributeName=TaxAmount
		AttrIndex=3
		AliasName=Total 
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=trunc(sum(o.TaxAmount),2)
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Tax Amount
	</Attribute>
	<Attribute>
		AttributeName=ordertotal
		AttrIndex=4
		AliasName=Total 
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=trunc(sum(o.totalamount),2)
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Total amount with tax
	</Attribute>
	
	<AttributeRelation>
		RelationName=sampleordertotal2SampleOrder
		ParentTable=SampleOrder
		RelationType=MTO
		CurrentState=0
		TabIndex=0
        DefaultFilter=table_orderitemtotal o,table_sampleorder s@o.orderitemtotal2sampleorder=s.objid  group by s.objid, s.name
        IsMandatory=no
		Remark= s.objid, s.objid sampleordertotal2SampleOrder
	</AttributeRelation>	
</SemanticObject>


//******************************************************//
	OrderItemCount
//**************************************************//
<SemanticObject>
	ObjectName=OrderItemCount
	AliasName=OrderItemCount
	ObjectType=View
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=7007
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark=This table stores the tax total information		
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Total 
		Behavior=double
		DomainName=Double_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=s.name
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Total number of days per year
	</Attribute>
	<Attribute>
		AttributeName=totalqntordered
		AttrIndex=2
		AliasName=Total 
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=sum(o.qntordered)
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Total number of days per year
	</Attribute>
	<Attribute>
		AttributeName=qntdispatched
		AttrIndex=3
		AliasName=Total 
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=sum(o.QntDispatched)
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Tax Amount
	</Attribute>
	<AttributeRelation>
		RelationName=OrderItemCount2Samples
		ParentTable=SampleOrderItem
		RelationType=MTO
		CurrentState=0
		TabIndex=0
        DefaultFilter=table_samples s,table_sampleorderitem o@s.objid=o.sampleorderitem2samples(+) group by s.objid,s.name, s.qntrequest,s.qntunused,s.samples2SampleReserve,s.samples2parts
        IsMandatory=no
		Remark=  s.objid, s.qntrequest,s.qntunused, s.objid OrderItemCount2Samples,s.samples2SampleReserve,s.samples2parts
	</AttributeRelation>	
</SemanticObject>

//******************************************************//
	StorePartCount
//**************************************************//
<SemanticObject>
	ObjectName=StorePartCount
	AliasName=StorePartCount
	ObjectType=View
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=7008
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark=This table stores the tax total information		
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Name 
		Behavior=double
		DomainName=Double_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=p.name
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Total number of days per year
	</Attribute>
	<Attribute>
		AttributeName=totalinventory
		AttrIndex=2
		AliasName=Total 
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=sum(i.quantity)
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Total number of days per year
	</Attribute>
	<Attribute>
		AttributeName=Assigned
		AttrIndex=3
		AliasName=Total 
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=sum(s.qntrequest)-sum(s.qntunused)
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Tax Amount
	</Attribute>
	<Attribute>
		AttributeName=Ordered
		AttrIndex=4
		AliasName=Total 
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=sum(s.TOTALQNTORDERED)
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Tax Amount
	</Attribute>
	<Attribute>
		AttributeName=dispatched
		AttrIndex=5
		AliasName=Total 
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=sum(s.QNTDISPATCHED)
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Tax Amount
	</Attribute>
	<Attribute>
		AttributeName=available
		AttrIndex=6
		AliasName=Total 
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=sum(i.quantity)-sum(s.TOTALQNTORDERED)
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Tax Amount
	</Attribute>
	<Attribute>
		AttributeName=todispatch
		AttrIndex=7
		AliasName=Total 
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=sum(s.TOTALQNTORDERED)-sum(s.QNTDISPATCHED)
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Tax Amount
	</Attribute>
	
	<Attribute>
		AttributeName=unassigned
		AttrIndex=8
		AliasName=Total 
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=sum(i.quantity)+sum(s.qntunused)-sum(s.qntrequest)
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Total amount with tax
	</Attribute>
	<AttributeRelation>
		RelationName=StorePartCount2Parts
		ParentTable=SampleOrderItem
		RelationType=MTO
		CurrentState=0
		TabIndex=0
        DefaultFilter=table_SampleReserve r,table_OrderItemCount s, table_storeparts p, table_storepartlist pl,table_addinventory i@r.SampleReserve2store=pl.storepartlist2store and pl.objid=p.storeparts2storepartlist and s.samples2SampleReserve=r.objid and s.samples2parts=p.storeparts2parts and p.objid=i.addinventory2storeparts (+) group by p.name, p.objid
        IsMandatory=no
		Remark=  p.objid  StorePartCount2Parts, p.objid
	</AttributeRelation>	
</SemanticObject>

//******************************************************//
	ContactListCount
//**************************************************//
<SemanticObject>
	ObjectName=ContactListCount
	AliasName=ContactListCount
	ObjectType=View
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=7009
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark=This table stores the tax total information		
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Total 
		Behavior=double
		DomainName=Double_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=t.name
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Total number of days per year
	</Attribute>
	<Attribute>
		AttributeName=totalemail
		AttrIndex=2
		AliasName=Total 
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=sum(l.totalemail)
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Total number of days per year
	</Attribute>
	<Attribute>
		AttributeName=totalsent
		AttrIndex=3
		AliasName=Total 
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=sum(l.totalsent)
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Tax Amount
	</Attribute>
	<Attribute>
		AttributeName=totalinvalid
		AttrIndex=4
		AliasName=Total 
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=sum(l.totalinvalid)
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Total amount with tax
	</Attribute>
	<Attribute>
		AttributeName=totalresponse
		AttrIndex=5
		AliasName=Total 
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=r.totalresponse
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Total amount with tax
	</Attribute>
	<Attribute>
		AttributeName=totalclicked
		AttrIndex=6
		AliasName=Total 
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=r.totalclicked
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Total amount with tax
	</Attribute>
	<Attribute>
		AttributeName=totalopened
		AttrIndex=7
		AliasName=Total 
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=r.totalopened
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Total amount with tax
	</Attribute>
	<Attribute>
		AttributeName=totalordered
		AttrIndex=8
		AliasName=Total 
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=r.totalordered
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Total amount with tax
	</Attribute>
	
	<AttributeRelation>
		RelationName=ContactListCount2ContactList
		ParentTable=ContactList
		RelationType=MTO
		CurrentState=0
		TabIndex=0
        DefaultFilter=table_contactlist t,table_contactlistlog l, table_emailresponsecount r@t.objid=l.contactlistlog2contactlist and t.contactlist2campaign=r.emailresponsecount2campaign(+) group by t.objid, t.name,t.contactlist2campaign,r.totalresponse,r.totalclicked,r.totalopened,r.totalordered
        IsMandatory=no
		Remark= t.objid  ContactListCount2ContactList, t.objid,t.contactlist2campaign contactlistcount2campaign
	</AttributeRelation>	
</SemanticObject>

//******************************************************//
	CmpEmailCount
//**************************************************//
<SemanticObject>
	ObjectName=CmpEmailCount
	AliasName=CmpEmailCount
	ObjectType=View
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=7010
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark=This table stores the tax total information		
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Total 
		Behavior=double
		DomainName=Double_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=c.name
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Total number of days per year
	</Attribute>
	<Attribute>
		AttributeName=totalemail
		AttrIndex=2
		AliasName=Total Email
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=sum(t.totalemail)
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Total number of days per year
	</Attribute>
	<Attribute>
		AttributeName=totalsent
		AttrIndex=3
		AliasName=Total Sent
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=sum(t.totalsent)
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Tax Amount
	</Attribute>
	<Attribute>
		AttributeName=totalinvalid
		AttrIndex=4
		AliasName=Total Invalid
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=sum(t.totalinvalid)
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Total amount with tax
	</Attribute>
	<Attribute>
		AttributeName=totalresponse
		AttrIndex=5
		AliasName=Total Response
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=t.totalresponse
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Total amount with tax
	</Attribute>
	<Attribute>
		AttributeName=totalopened
		AttrIndex=6
		AliasName=Total Opened
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=t.totalopened
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Total amount with tax
	</Attribute>
	<Attribute>
		AttributeName=totalclicked
		AttrIndex=7
		AliasName=Total Clicked 
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=t.totalclicked
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Total amount with tax
	</Attribute>
	<Attribute>
		AttributeName=totalordered
		AttrIndex=8
		AliasName=Total Ordered 
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=t.totalordered
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Total amount with tax
	</Attribute>
	<Attribute>
		AttributeName=pctresponse
		AttrIndex=9
		AliasName=Total 
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=trunc((t.totalresponse/(decode(sum(t.totalsent),0,1,sum(t.totalsent)))) *100,2)
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Total amount with tax
	</Attribute>
	
	<AttributeRelation>
		RelationName=CmpEmailCount2Campaign
		ParentTable=Campaign
		RelationType=MTO
		CurrentState=0
		TabIndex=0
        DefaultFilter=table_campaign c, table_contactlistcount t@c.objid=t.contactlistcount2campaign(+) group by c.name,c.objid,c.groupuser,t.totalresponse,t.totalopened,t.totalclicked,t.totalordered
